	[1.318,0.0672,0.1536]
	[1.318,0.07008,0.15]
	[1.318,0.12,0.0735]
	[1.318,0.1236,0.069]
	[1.318,0.1272,0.0636]
	[1.318,0.13008,0.06]
	[1.31872,0.168,0.00216]
	[1.31872,0.169728,0]
	[1.32002,0.168,0]
	[1.32016,0.0672,0.15]
	[1.32016,0.1272,0.06]
	[1.3207,0.06,0.159]
	[1.3207,0.12,0.069]
	[1.3225,0,0.241875]
	[1.3225,0.0045,0.23625]
	[1.3225,0.009,0.2295]
	[1.3225,0.0126,0.225]
	[1.3234,0.06,0.1527]
	[1.3234,0.06216,0.15]
	[1.3234,0.12,0.0627]
	[1.3234,0.12216,0.06]
	[1.32502,0.06,0.15]
	[1.32502,0.12,0.06]
	[1.3252,0.009,0.225]
	[1.32588,0,0.23625]
	[1.32925,0,0.228375]
	[1.32925,0.0027,0.225]
	[1.33127,0,0.225]
	[1.336,0.12,0.0315]
	[1.336,0.1236,0.027]
	[1.336,0.1272,0.0216]
	[1.336,0.13008,0.018]
	[1.336,0.1344,0.0108]
	[1.336,0.13728,0.0072]
	[1.336,0.14016,0.00288]
	[1.336,0.142464,0]
	[1.33773,0.14016,0]
	[1.33816,0.1272,0.018]
	[1.33816,0.1344,0.0072]
	[1.3387,0.12,0.027]
	[1.34032,0.1344,0.00216]
	[1.34032,0.136128,0]
	[1.3414,0.12,0.0207]
	[1.3414,0.12216,0.018]
	[1.34162,0.1344,0]
	[1.34302,0.12,0.018]
	[1.345,0,0.189375]
	[1.345,0.0045,0.18375]
	[1.345,0.009,0.177]
	[1.345,0.0126,0.1725]
	[1.345,0.018,0.1635]
	[1.345,0.0216,0.159]
	[1.345,0.0252,0.1536]
	[1.345,0.02808,0.15]
	[1.3468,0.12,0.0081]
	[1.3468,0.12216,0.0054]
	[1.3468,0.12432,0.00216]
	[1.3468,0.126048,0]
	[1.34716,0.0252,0.15]
	[1.3477,0.009,0.1725]
	[1.3477,0.018,0.159]
	[1.3481,0.12432,0]
	[1.34838,0,0.18375]
	[1.34842,0.12,0.0054]
	[1.35004,0.12,0.00162]
	[1.35004,0.121296,0]
	[1.3504,0.018,0.1527]
	[1.3504,0.02016,0.15]
	[1.35101,0.12,0]
	[1.35175,0,0.175875]
	[1.35175,0.0027,0.1725]
	[1.35202,0.018,0.15]
	[1.35378,0,0.1725]
	[1.3585,0,0.160125]
	[1.3585,0.0027,0.15675]
	[1.3585,0.0054,0.1527]
	[1.3585,0.00756,0.15]
	[1.36012,0.0054,0.15]
	[1.36053,0,0.15675]
	[1.36255,0,0.152025]
	[1.36255,0.00162,0.15]
	[1.36377,0,0.15]
	[1.39,0,0.084375]
	[1.39,0.0045,0.07875]
	[1.39,0.009,0.072]
	[1.39,0.0126,0.0675]
	[1.39,0.018,0.0585]
	[1.39,0.0216,0.054]
	[1.39,0.0252,0.0486]
	[1.39,0.02808,0.045]
	[1.39,0.036,0.0315]
	[1.39,0.0396,0.027]
	[1.39,0.0432,0.0216]
	[1.39,0.04608,0.018]
	[1.39,0.0504,0.0108]
	[1.39,0.05328,0.0072]
	[1.39,0.05616,0.00288]
	[1.39,0.058464,0]
	[1.39173,0.05616,0]
	[1.39216,0.0252,0.045]
	[1.39216,0.0432,0.018]
	[1.39216,0.0504,0.0072]
	[1.3927,0.009,0.0675]
	[1.3927,0.018,0.054]
	[1.3927,0.036,0.027]
	[1.39338,0,0.07875]
	[1.39432,0.0504,0.00216]
	[1.39432,0.052128,0]
	[1.3954,0.018,0.0477]
	[1.3954,0.02016,0.045]
	[1.3954,0.036,0.0207]
	[1.3954,0.03816,0.018]
	[1.39562,0.0504,0]
	[1.39675,0,0.070875]
	[1.39675,0.0027,0.0675]
	[1.39702,0.018,0.045]
	[1.39702,0.036,0.018]
	[1.39877,0,0.0675]
	[1.4008,0.036,0.0081]
	[1.4008,0.03816,0.0054]
	[1.4008,0.04032,0.00216]
	[1.4008,0.042048,0]
	[1.4021,0.04032,0]
	[1.40242,0.036,0.0054]
	[1.4035,0,0.055125]
	[1.4035,0.0027,0.05175]
	[1.4035,0.0054,0.0477]
	[1.4035,0.00756,0.045]
	[1.40404,0.036,0.00162]
	[1.40404,0.037296,0]
	[1.40501,0.036,0]
	[1.40512,0.0054,0.045]
	[1.40552,0,0.05175]
	[1.40755,0,0.047025]
	[1.40755,0.00162,0.045]
	[1.40877,0,0.045]
	[1.417,0,0.023625]
	[1.417,0.0027,0.02025]
	[1.417,0.0054,0.0162]
	[1.417,0.00756,0.0135]
	[1.417,0.0108,0.0081]
	[1.417,0.01296,0.0054]
	[1.417,0.01512,0.00216]
	[1.417,0.016848,0]
	[1.4183,0.01512,0]
	[1.41862,0.0054,0.0135]
	[1.41862,0.0108,0.0054]
	[1.41902,0,0.02025]
	[1.42024,0.0108,0.00162]
	[1.42024,0.012096,0]
	[1.42105,0,0.015525]
	[1.42105,0.00162,0.0135]
	[1.42121,0.0108,0]
	[1.42227,0,0.0135]
	[1.4251,0,0.006075]
	[1.4251,0.00162,0.00405]
	[1.4251,0.00324,0.00162]
	[1.4251,0.004536,0]
	[1.42607,0.00324,0]
	[1.42632,0,0.00405]
	[1.42753,0,0.001215]
	[1.42753,0.000972,0]
	[1.42826,0,0]
	}
action 1
	{
	[1,0,0.992188]
	[1,0.00625,0.984375]
	[1,0.0125,0.975]
	[1,0.0175,0.96875]
	[1,0.025,0.95625]
	[1,0.03,0.95]
	[1,0.035,0.9425]
	[1,0.039,0.9375]
	[1,0.05,0.91875]
	[1,0.055,0.9125]
	[1,0.06,0.905]
	[1,0.064,0.9]
	[1,0.07,0.89]
	[1,0.074,0.885]
	[1,0.078,0.879]
	[1,0.0812,0.875]
	[1,0.1,0.84375]
	[1,0.105,0.8375]
	[1,0.11,0.83]
	[1,0.114,0.825]
	[1,0.12,0.815]
	[1,0.124,0.81]
	[1,0.128,0.804]
	[1,0.1312,0.8]
	[1,0.14,0.785]
	[1,0.144,0.78]
	[1,0.148,0.774]
	[1,0.1512,0.77]
	[1,0.156,0.762]
	[1,0.1592,0.758]
	[1,0.1624,0.7532]
	[1,0.16496,0.75]
	[1,0.2,0.69375]
	[1,0.205,0.6875]
	[1,0.21,0.68]
	[1,0.214,0.675]
	[1,0.22,0.665]
	[1,0.224,0.66]
	[1,0.228,0.654]
	[1,0.2312,0.65]
	[1,0.24,0.635]
	[1,0.244,0.63]
	[1,0.248,0.624]
	[1,0.2512,0.62]
	[1,0.256,0.612]
	[1,0.2592,0.608]
	[1,0.2624,0.6032]
	[1,0.26496,0.6]
	[1,0.28,0.575]
	[1,0.284,0.57]
	[1,0.288,0.564]
	[1,0.2912,0.56]
	[1,0.296,0.552]
	[1,0.2992,0.548]
	[1,0.3024,0.5432]
	[1,0.30496,0.54]
	[1,0.312,0.528]
	[1,0.3152,0.524]
	[1,0.3184,0.5192]
	[1,0.32096,0.516]
	[1,0.3248,0.5096]
	[1,0.32736,0.5064]
	[1,0.32992,0.50256]
	[1,0.331968,0.5]
	[1,0.4,0.39375]
	[1,0.405,0.3875]
	[1,0.41,0.38]
	[1,0.414,0.375]
	[1,0.42,0.365]
	[1,0.424,0.36]
	[1,0.428,0.354]
	[1,0.4312,0.35]
	[1,0.44,0.335]
	[1,0.444,0.33]
	[1,0.448,0.324]
	[1,0.4512,0.32]
	[1,0.456,0.312]
	[1,0.4592,0.308]
	[1,0.4624,0.3032]
	[1,0.46496,0.3]
	[1,0.48,0.275]
	[1,0.484,0.27]
	[1,0.488,0.264]
	[1,0.4912,0.26]
	[1,0.496,0.252]
	[1,0.4992,0.248]
	[1,0.5024,0.2432]
	[1,0.50496,0.24]
	[1,0.512,0.228]
	[1,0.5152,0.224]
	[1,0.5184,0.2192]
	[1,0.52096,0.216]
	[1,0.5248,0.2096]
	[1,0.52736,0.2064]
	[1,0.52992,0.20256]
	[1,0.531968,0.2]
	[1,0.56,0.155]
	[1,0.564,0.15]
	[1,0.568,0.144]
	[1,0.5712,0.14]
	[1,0.576,0.132]
	[1,0.5792,0.128]
	[1,0.5824,0.1232]
	[1,0.58496,0.12]
	[1,0.592,0.108]
	[1,0.5952,0.104]
	[1,0.5984,0.0992]
	[1,0.60096,0.096]
	[1,0.6048,0.0896]
	[1,0.60736,0.0864]
	[1,0.60992,0.08256]
	[1,0.611968,0.08]
	[1,0.624,0.06]
	[1,0.6272,0.056]
	[1,0.6304,0.0512]
	[1,0.63296,0.048]
	[1,0.6368,0.0416]
	[1,0.63936,0.0384]
	[1,0.64192,0.03456]
	[1,0.643968,0.032]
	[1,0.6496,0.0224]
	[1,0.65216,0.0192]
	[1,0.65472,0.01536]
	[1,0.656768,0.0128]
	[1,0.65984,0.00768]
	[1,0.661888,0.00512]
	[1,0.663936,0.002048]
	[1,0.665574,0]
	[1.00123,0.663936,0]
	[1.00154,0.32992,0.5]
	[1.00154,0.52992,0.2]
	[1.00154,0.60992,0.08]
	[1.00154,0.64192,0.032]
	[1.00154,0.65472,0.0128]
	[1.00154,0.65984,0.00512]
	[1.00192,0.1624,0.75]
	[1.00192,0.2624,0.6]
	[1.00192,0.3024,0.54]
	[1.00192,0.3184,0.516]
	[1.00192,0.3248,0.5064]
	[1.00192,0.4624,0.3]
	[1.00192,0.5024,0.24]
	[1.00192,0.5184,0.216]
	[1.00192,0.5248,0.2064]
	[1.00192,0.5824,0.12]
	[1.00192,0.5984,0.096]
	[1.00192,0.6048,0.0864]
	[1.00192,0.6304,0.048]
	[1.00192,0.6368,0.0384]
	[1.00192,0.6496,0.0192]
	[1.0024,0.078,0.875]
	[1.0024,0.128,0.8]
	[1.0024,0.148,0.77]
	[1.0024,0.156,0.758]
	[1.0024,0.228,0.65]
	[1.0024,0.248,0.62]
	[1.0024,0.256,0.608]
	[1.0024,0.288,0.56]
	[1.0024,0.296,0.548]
	[1.0024,0.312,0.524]
	[1.0024,0.428,0.35]
	[1.0024,0.448,0.32]
	[1.0024,0.456,0.308]
	[1.0024,0.488,0.26]
	[1.0024,0.496,0.248]
	[1.0024,0.512,0.224]
	[1.0024,0.568,0.14]
	[1.0024,0.576,0.128]
	[1.0024,0.592,0.104]
	[1.0024,0.624,0.056]
	[1.003,0.035,0.9375]
	[1.003,0.06,0.9]
	[1.003,0.07,0.885]
	[1.003,0.11,0.825]
	[1.003,0.12,0.81]
	[1.003,0.14,0.78]
	[1.003,0.21,0.675]
	[1.003,0.22,0.66]
	[1.003,0.24,0.63]
	[1.003,0.28,0.57]
	[1.003,0.41,0.375]
	[1.003,0.42,0.36]
	[1.003,0.44,0.33]
	[1.003,0.48,0.27]
	[1.003,0.56,0.15]
	[1.00307,0.65984,0.001536]
	[1.00307,0.661069,0]
	[1.00375,0.0125,0.96875]
	[1.00375,0.025,0.95]
	[1.00375,0.05,0.9125]
	[1.00375,0.1,0.8375]
	[1.00375,0.2,0.6875]
	[1.00375,0.4,0.3875]
	[1.00384,0.3248,0.50192]
	[1.00384,0.326336,0.5]
	[1.00384,0.5248,0.20192]
	[1.00384,0.526336,0.2]
	[1.00384,0.6048,0.08192]
	[1.00384,0.606336,0.08]
	[1.00384,0.6368,0.03392]
	[1.00384,0.638336,0.032]
	[1.00384,0.6496,0.01472]
	[1.00384,0.651136,0.0128]
	[1.00399,0.65984,0]
	[1.00469,0,0.984375]
	[1.0048,0.156,0.7524]
	[1.0048,0.15792,0.75]
	[1.0048,0.256,0.6024]
	[1.0048,0.25792,0.6]
	[1.0048,0.296,0.5424]
	[1.0048,0.29792,0.54]
	[1.0048,0.312,0.5184]
	[1.0048,0.31392,0.516]
	[1.0048,0.456,0.3024]
	[1.0048,0.45792,0.3]
	[1.0048,0.496,0.2424]
	[1.0048,0.49792,0.24]
	[1.0048,0.512,0.2184]
	[1.0048,0.51392,0.216]
	[1.0048,0.576,0.1224]
	[1.0048,0.57792,0.12]
	[1.0048,0.592,0.0984]
	[1.0048,0.59392,0.096]
	[1.0048,0.624,0.0504]
	[1.0048,0.62592,0.048]
	[1.00499,0.3248,0.5]
	[1.00499,0.5248,0.2]
	[1.00499,0.6048,0.08]
	[1.00499,0.6368,0.032]
	[1.00499,0.6496,0.0128]
	[1.006,0.07,0.878]
	[1.006,0.0724,0.875]
	[1.006,0.12,0.803]
	[1.006,0.1224,0.8]
	[1.006,0.14,0.773]
	[1.006,0.1424,0.77]
	[1.006,0.22,0.653]
	[1.006,0.2224,0.65]
	[1.006,0.24,0.623]
	[1.006,0.2424,0.62]
	[1.006,0.28,0.563]
	[1.006,0.2824,0.56]
	[1.006,0.42,0.353]
	[1.006,0.4224,0.35]
	[1.006,0.44,0.323]
	[1.006,0.4424,0.32]
	[1.006,0.48,0.263]
	[1.006,0.4824,0.26]
	[1.006,0.56,0.143]
	[1.006,0.5624,0.14]
	[1.00624,0.156,0.75]
	[1.00624,0.256,0.6]
	[1.00624,0.296,0.54]
	[1.00624,0.312,0.516]
	[1.00624,0.456,0.3]
	[1.00624,0.496,0.24]
	[1.00624,0.512,0.216]
	[1.00624,0.576,0.12]
	[1.00624,0.592,0.096]
	[1.00624,0.624,0.048]
	[1.0075,0.025,0.94125]
	[1.0075,0.028,0.9375]
	[1.0075,0.05,0.90375]
	[1.0075,0.053,0.9]
	[1.0075,0.1,0.82875]
	[1.0075,0.103,0.825]
	[1.0075,0.2,0.67875]
	[1.0075,0.203,0.675]
	[1.0075,0.4,0.37875]
	[1.0075,0.403,0.375]
	[1.00768,0.6496,0.00576]
	[1.00768,0.651136,0.00384]
	[1.00768,0.652672,0.001536]
	[1.00768,0.653901,0]
	[1.0078,0.07,0.875]
	[1.0078,0.12,0.8]
	[1.0078,0.14,0.77]
	[1.0078,0.22,0.65]
	[1.0078,0.24,0.62]
	[1.0078,0.28,0.56]
	[1.0078,0.42,0.35]
	[1.0078,0.44,0.32]
	[1.0078,0.48,0.26]
	[1.0078,0.56,0.14]
	[1.0086,0.652672,0]
	[1.00883,0.6496,0.00384]
	[1.00937,0,0.973437]
	[1.00937,0.00375,0.96875]
	[1.0096,0.312,0.5072]
	[1.0096,0.31392,0.5048]
	[1.0096,0.31584,0.50192]
	[1.0096,0.317376,0.5]
	[1.0096,0.512,0.2072]
	[1.0096,0.51392,0.2048]
	[1.0096,0.51584,0.20192]
	[1.0096,0.517376,0.2]
	[1.0096,0.592,0.0872]
	[1.0096,0.59392,0.0848]
	[1.0096,0.59584,0.08192]
	[1.0096,0.597376,0.08]
	[1.0096,0.624,0.0392]
	[1.0096,0.62592,0.0368]
	[1.0096,0.62784,0.03392]
	[1.0096,0.629376,0.032]
	[1.00975,0.025,0.9375]
	[1.00975,0.05,0.9]
	[1.00975,0.1,0.825]
	[1.00975,0.2,0.675]
	[1.00975,0.4,0.375]
	[1.00998,0.6496,0.001152]
	[1.00998,0.650522,0]
	[1.01068,0.6496,0]
	[1.01075,0.31584,0.5]
	[1.01075,0.51584,0.2]
	[1.01075,0.59584,0.08]
	[1.01075,0.62784,0.032]
	[1.01104,0.312,0.5048]
	[1.01104,0.512,0.2048]
	[1.01104,0.592,0.0848]
	[1.01104,0.624,0.0368]
	[1.012,0.14,0.759]
	[1.012,0.1424,0.756]
	[1.012,0.1448,0.7524]
	[1.012,0.14672,0.75]
	[1.012,0.24,0.609]
	[1.012,0.2424,0.606]
	[1.012,0.2448,0.6024]
	[1.012,0.24672,0.6]
	[1.012,0.28,0.549]
	[1.012,0.2824,0.546]
	[1.012,0.2848,0.5424]
	[1.012,0.28672,0.54]
	[1.012,0.44,0.309]
	[1.012,0.4424,0.306]
	[1.012,0.4448,0.3024]
	[1.012,0.44672,0.3]
	[1.012,0.48,0.249]
	[1.012,0.4824,0.246]
	[1.012,0.4848,0.2424]
	[1.012,0.48672,0.24]
	[1.012,0.56,0.129]
	[1.012,0.5624,0.126]
	[1.012,0.5648,0.1224]
	[1.012,0.56672,0.12]
	[1.01219,0,0.96875]
	[1.01248,0.312,0.50144]
	[1.01248,0.313152,0.5]
	[1.01248,0.512,0.20144]
	[1.01248,0.513152,0.2]
	[1.01248,0.592,0.08144]
	[1.01248,0.593152,0.08]
	[1.01248,0.624,0.03344]
	[1.01248,0.625152,0.032]
	[1.01334,0.312,0.5]
	[1.01334,0.512,0.2]
	[1.01334,0.592,0.08]
	[1.01334,0.624,0.032]
	[1.01344,0.1448,0.75]
	[1.01344,0.2448,0.6]
	[1.01344,0.2848,0.54]
	[1.01344,0.4448,0.3]
	[1.01344,0.4848,0.24]
	[1.01344,0.5648,0.12]
	[1.0138,0.14,0.756]
	[1.0138,0.24,0.606]
	[1.0138,0.28,0.546]
	[1.0138,0.44,0.306]
	[1.0138,0.48,0.246]
	[1.0138,0.56,0.126]
	[1.015,0.05,0.88625]
	[1.015,0.053,0.8825]
	[1.015,0.056,0.878]
	[1.015,0.0584,0.875]
	[1.015,0.1,0.81125]
	[1.015,0.103,0.8075]
	[1.015,0.106,0.803]
	[1.015,0.1084,0.8]
	[1.015,0.2,0.66125]
	[1.015,0.203,0.6575]
	[1.015,0.206,0.653]
	[1.015,0.2084,0.65]
	[1.015,0.4,0.36125]
	[1.015,0.403,0.3575]
	[1.015,0.406,0.353]
	[1.015,0.4084,0.35]
	[1.0156,0.14,0.7518]
	[1.0156,0.14144,0.75]
	[1.0156,0.24,0.6018]
	[1.0156,0.24144,0.6]
	[1.0156,0.28,0.5418]
	[1.0156,0.28144,0.54]
	[1.0156,0.44,0.3018]
	[1.0156,0.44144,0.3]
	[1.0156,0.48,0.2418]
	[1.0156,0.48144,0.24]
	[1.0156,0.56,0.1218]
	[1.0156,0.56144,0.12]
	[1.01668,0.14,0.75]
	[1.01668,0.24,0.6]
	[1.01668,0.28,0.54]
	[1.01668,0.44,0.3]
	[1.01668,0.48,0.24]
	[1.01668,0.56,0.12]
	[1.0168,0.056,0.875]
	[1.0168,0.106,0.8]
	[1.0168,0.206,0.65]
	[1.0168,0.406,0.35]
	[1.01725,0.05,0.8825]
	[1.01725,0.1,0.8075]
	[1.01725,0.2,0.6575]
	[1.01725,0.4,0.3575]
	[1.01875,0,0.951563]
	[1.01875,0.00375,0.946875]
	[1.01875,0.0075,0.94125]
	[1.01875,0.0105,0.9375]
	[1.0192,0.624,0.0168]
	[1.0192,0.62592,0.0144]
	[1.0192,0.62784,0.01152]
	[1.0192,0.629376,0.0096]
	[1.0192,0.63168,0.00576]
	[1.0192,0.633216,0.00384]
	[1.0192,0.634752,0.001536]
	[1.0192,0.635981,0]
	[1.0195,0.05,0.87725]
	[1.0195,0.0518,0.875]
	[1.0195,0.1,0.80225]
	[1.0195,0.1018,0.8]
	[1.0195,0.2,0.65225]
	[1.0195,0.2018,0.65]
	[1.0195,0.4,0.35225]
	[1.0195,0.4018,0.35]
	[1.02012,0.634752,0]
	[1.02035,0.62784,0.0096]
	[1.02035,0.63168,0.00384]
	[1.02064,0.624,0.0144]
	[1.02085,0.05,0.875]
	[1.02085,0.1,0.8]
	[1.02085,0.2,0.65]
	[1.02085,0.4,0.35]
	[1.021,0.0075,0.9375]
	[1.0215,0.63168,0.001152]
	[1.0215,0.632602,0]
	[1.02156,0,0.946875]
	[1.02208,0.624,0.01104]
	[1.02208,0.625152,0.0096]
	[1.0222,0.63168,0]
	[1.02294,0.624,0.0096]
	[1.024,0.28,0.521]
	[1.024,0.2824,0.518]
	[1.024,0.2848,0.5144]
	[1.024,0.28672,0.512]
	[1.024,0.2896,0.5072]
	[1.024,0.29152,0.5048]
	[1.024,0.29344,0.50192]
	[1.024,0.294976,0.5]
	[1.024,0.48,0.221]
	[1.024,0.4824,0.218]
	[1.024,0.4848,0.2144]
	[1.024,0.48672,0.212]
	[1.024,0.4896,0.2072]
	[1.024,0.49152,0.2048]
	[1.024,0.49344,0.20192]
	[1.024,0.494976,0.2]
	[1.024,0.56,0.101]
	[1.024,0.5624,0.098]
	[1.024,0.5648,0.0944]
	[1.024,0.56672,0.092]
	[1.024,0.5696,0.0872]
	[1.024,0.57152,0.0848]
	[1.024,0.57344,0.08192]
	[1.024,0.574976,0.08]
	[1.02437,0,0.940313]
	[1.02437,0.00225,0.9375]
	[1.02496,0.624,0.00432]
	[1.02496,0.625152,0.00288]
	[1.02496,0.626304,0.001152]
	[1.02496,0.627226,0]
	[1.02515,0.29344,0.5]
	[1.02515,0.49344,0.2]
	[1.02515,0.57344,0.08]
	[1.02544,0.2848,0.512]
	[1.02544,0.2896,0.5048]
	[1.02544,0.4848,0.212]
	[1.02544,0.4896,0.2048]
	[1.02544,0.5648,0.092]
	[1.02544,0.5696,0.0848]
	[1.02565,0.626304,0]
	[1.0258,0.28,0.518]
	[1.0258,0.48,0.218]
	[1.0258,0.56,0.098]
	[1.02582,0.624,0.00288]
	[1.02606,0,0.9375]
	[1.02669,0.624,0.000864]
	[1.02669,0.624691,0]
	[1.02688,0.2896,0.50144]
	[1.02688,0.290752,0.5]
	[1.02688,0.4896,0.20144]
	[1.02688,0.490752,0.2]
	[1.02688,0.5696,0.08144]
	[1.02688,0.570752,0.08]
	[1.02721,0.624,0]
	[1.0276,0.28,0.5138]
	[1.0276,0.28144,0.512]
	[1.0276,0.48,0.2138]
	[1.0276,0.48144,0.212]
	[1.0276,0.56,0.0938]
	[1.0276,0.56144,0.092]
	[1.02774,0.2896,0.5]
	[1.02774,0.4896,0.2]
	[1.02774,0.5696,0.08]
	[1.02868,0.28,0.512]
	[1.02868,0.48,0.212]
	[1.02868,0.56,0.092]
	[1.03,0.1,0.77625]
	[1.03,0.103,0.7725]
	[1.03,0.106,0.768]
	[1.03,0.1084,0.765]
	[1.03,0.112,0.759]
	[1.03,0.1144,0.756]
	[1.03,0.1168,0.7524]
	[1.03,0.11872,0.75]
	[1.03,0.2,0.62625]
	[1.03,0.203,0.6225]
	[1.03,0.206,0.618]
	[1.03,0.2084,0.615]
	[1.03,0.212,0.609]
	[1.03,0.2144,0.606]
	[1.03,0.2168,0.6024]
	[1.03,0.21872,0.6]
	[1.03,0.4,0.32625]
	[1.03,0.403,0.3225]
	[1.03,0.406,0.318]
	[1.03,0.4084,0.315]
	[1.03,0.412,0.309]
	[1.03,0.4144,0.306]
	[1.03,0.4168,0.3024]
	[1.03,0.41872,0.3]
	[1.0312,0.28,0.5054]
	[1.0312,0.28144,0.5036]
	[1.0312,0.28288,0.50144]
	[1.0312,0.284032,0.5]
	[1.0312,0.48,0.2054]
	[1.0312,0.48144,0.2036]
	[1.0312,0.48288,0.20144]
	[1.0312,0.484032,0.2]
	[1.0312,0.56,0.0854]
	[1.0312,0.56144,0.0836]
	[1.0312,0.56288,0.08144]
	[1.0312,0.564032,0.08]
	[1.03144,0.1168,0.75]
	[1.03144,0.2168,0.6]
	[1.03144,0.4168,0.3]
	[1.0318,0.106,0.765]
	[1.0318,0.112,0.756]
	[1.0318,0.206,0.615]
	[1.0318,0.212,0.606]
	[1.0318,0.406,0.315]
	[1.0318,0.412,0.306]
	[1.03206,0.28288,0.5]
	[1.03206,0.48288,0.2]
	[1.03206,0.56288,0.08]
	[1.03225,0.1,0.7725]
	[1.03225,0.2,0.6225]
	[1.03225,0.4,0.3225]
	[1.03228,0.28,0.5036]
	[1.03228,0.48,0.2036]
	[1.03228,0.56,0.0836]
	[1.03336,0.28,0.50108]
	[1.03336,0.280864,0.5]
	[1.03336,0.48,0.20108]
	[1.03336,0.480864,0.2]
	[1.03336,0.56,0.08108]
	[1.03336,0.560864,0.08]
	[1.0336,0.112,0.7518]
	[1.0336,0.11344,0.75]
	[1.0336,0.212,0.6018]
	[1.0336,0.21344,0.6]
	[1.0336,0.412,0.3018]
	[1.0336,0.41344,0.3]
	[1.03401,0.28,0.5]
	[1.03401,0.48,0.2]
	[1.03401,0.56,0.08]
	[1.0345,0.1,0.76725]
	[1.0345,0.1018,0.765]
	[1.0345,0.2,0.61725]
	[1.0345,0.2018,0.615]
	[1.0345,0.4,0.31725]
	[1.0345,0.4018,0.315]
	[1.03468,0.112,0.75]
	[1.03468,0.212,0.6]
	[1.03468,0.412,0.3]
	[1.03585,0.1,0.765]
	[1.03585,0.2,0.615]
	[1.03585,0.4,0.315]
	[1.0375,0,0.907812]
	[1.0375,0.00375,0.903125]
	[1.0375,0.0075,0.8975]
	[1.0375,0.0105,0.89375]
	[1.0375,0.015,0.88625]
	[1.0375,0.018,0.8825]
	[1.0375,0.021,0.878]
	[1.0375,0.0234,0.875]
	[1.039,0.1,0.75675]
	[1.039,0.1018,0.7545]
	[1.039,0.1036,0.7518]
	[1.039,0.10504,0.75]
	[1.039,0.2,0.60675]
	[1.039,0.2018,0.6045]
	[1.039,0.2036,0.6018]
	[1.039,0.20504,0.6]
	[1.039,0.4,0.30675]
	[1.039,0.4018,0.3045]
	[1.039,0.4036,0.3018]
	[1.039,0.40504,0.3]
	[1.0393,0.021,0.875]
	[1.03975,0.0075,0.89375]
	[1.03975,0.015,0.8825]
	[1.04008,0.1036,0.75]
	[1.04008,0.2036,0.6]
	[1.04008,0.4036,0.3]
	[1.04031,0,0.903125]
	[1.04035,0.1,0.7545]
	[1.04035,0.2,0.6045]
	[1.04035,0.4,0.3045]
	[1.0417,0.1,0.75135]
	[1.0417,0.10108,0.75]
	[1.0417,0.2,0.60135]
	[1.0417,0.20108,0.6]
	[1.0417,0.4,0.30135]
	[1.0417,0.40108,0.3]
	[1.042,0.015,0.87725]
	[1.042,0.0168,0.875]
	[1.04251,0.1,0.75]
	[1.04251,0.2,0.6]
	[1.04251,0.4,0.3]
	[1.04313,0,0.896563]
	[1.04313,0.00225,0.89375]
	[1.04335,0.015,0.875]
	[1.04481,0,0.89375]
	[1.048,0.56,0.045]
	[1.048,0.5624,0.042]
	[1.048,0.5648,0.0384]
	[1.048,0.56672,0.036]
	[1.048,0.5696,0.0312]
	[1.048,0.57152,0.0288]
	[1.048,0.57344,0.02592]
	[1.048,0.574976,0.024]
	[1.048,0.5792,0.0168]
	[1.048,0.58112,0.0144]
	[1.048,0.58304,0.01152]
	[1.048,0.584576,0.0096]
	[1.048,0.58688,0.00576]
	[1.048,0.588416,0.00384]
	[1.048,0.589952,0.001536]
	[1.048,0.591181,0]
	[1.04875,0,0.883438]
	[1.04875,0.00225,0.880625]
	[1.04875,0.0045,0.87725]
	[1.04875,0.0063,0.875]
	[1.04892,0.589952,0]
	[1.04915,0.57344,0.024]
	[1.04915,0.58304,0.0096]
	[1.04915,0.58688,0.00384]
	[1.04944,0.5648,0.036]
	[1.04944,0.5696,0.0288]
	[1.04944,0.5792,0.0144]
	[1.0498,0.56,0.042]
	[1.0501,0.0045,0.875]
	[1.0503,0.58688,0.001152]
	[1.0503,0.587802,0]
	[1.05044,0,0.880625]
	[1.05088,0.5696,0.02544]
	[1.05088,0.570752,0.024]
	[1.05088,0.5792,0.01104]
	[1.05088,0.580352,0.0096]
	[1.051,0.58688,0]
	[1.0516,0.56,0.0378]
	[1.0516,0.56144,0.036]
	[1.05174,0.5696,0.024]
	[1.05174,0.5792,0.0096]
	[1.05212,0,0.876688]
	[1.05212,0.00135,0.875]
	[1.05268,0.56,0.036]
	[1.05314,0,0.875]
	[1.05376,0.5792,0.00432]
	[1.05376,0.580352,0.00288]
	[1.05376,0.581504,0.001152]
	[1.05376,0.582426,0]
	[1.05445,0.581504,0]
	[1.05462,0.5792,0.00288]
	[1.0552,0.56,0.0294]
	[1.0552,0.56144,0.0276]
	[1.0552,0.56288,0.02544]
	[1.0552,0.564032,0.024]
	[1.05549,0.5792,0.000864]
	[1.05549,0.579891,0]
	[1.05601,0.5792,0]
	[1.05606,0.56288,0.024]
	[1.05628,0.56,0.0276]
	[1.05736,0.56,0.02508]
	[1.05736,0.560864,0.024]
	[1.05801,0.56,0.024]
	[1.06,0.2,0.55625]
	[1.06,0.203,0.5525]
	[1.06,0.206,0.548]
	[1.06,0.2084,0.545]
	[1.06,0.212,0.539]
